timestamp,temperature
2021-01-01 00:00:00,18.138233676825916
2021-01-01 01:00:00,19.881561528015588
2021-01-01 02:00:00,21.132174830473353
2021-01-01 03:00:00,21.72137779447754
2021-01-01 04:00:00,23.55829476937588
2021-01-01 05:00:00,23.974104786680016
2021-01-01 06:00:00,23.785218705855886
2021-01-01 07:00:00,24.028002199412953
2021-01-01 08:00:00,23.34198138118106
2021-01-01 09:00:00,22.360293685781496
2021-01-01 10:00:00,21.011368896526317
2021-01-01 11:00:00,19.771599465260106
2021-01-01 12:00:00,17.705418365199332
2021-01-01 13:00:00,16.381921750187654
2021-01-01 14:00:00,14.807152274928011
2021-01-01 15:00:00,38.16386206398041
2021-01-01 16:00:00,12.819736420286034
2021-01-01 17:00:00,12.087462341879554
2021-01-01 18:00:00,11.687236615057262
2021-01-01 19:00:00,12.101568146018042
2021-01-01 20:00:00,12.807104449500706
2021-01-01 21:00:00,13.647118150760965
2021-01-01 22:00:00,15.517625525759279
2021-01-01 23:00:00,16.84977545550719
2021-01-02 00:00:00,16.915535008413613
2021-01-02 01:00:00,18.797308972228056
2021-01-02 02:00:00,20.930091163177934
2021-01-02 03:00:00,22.07376452248874
2021-01-02 04:00:00,23.281609621706078
2021-01-02 05:00:00,23.882483730143434
2021-01-02 06:00:00,24.847135502020418
2021-01-02 07:00:00,23.3507466526575
2021-01-02 08:00:00,23.045110419855835
2021-01-02 09:00:00,23.059749330116215
2021-01-02 10:00:00,21.25868119848074
2021-01-02 11:00:00,19.81813961956563
2021-01-02 12:00:00,17.79439745132502
2021-01-02 13:00:00,15.78785566104262
2021-01-02 14:00:00,15.066985897689102
2021-01-02 15:00:00,13.800964948009339
2021-01-02 16:00:00,12.312906755595538
2021-01-02 17:00:00,11.93115437755337
2021-01-02 18:00:00,11.971182528109109
2021-01-02 19:00:00,11.82654439304128
2021-01-02 20:00:00,12.764539590152477
2021-01-02 21:00:00,13.795552523868498
2021-01-02 22:00:00,15.014234494822185
2021-01-02 23:00:00,16.24456906605915
2021-01-03 00:00:00,18.237499228714327
2021-01-03 01:00:00,19.90938105232805
2021-01-03 02:00:00,21.12833932182663
2021-01-03 03:00:00,21.915348596163156
2021-01-03 04:00:00,23.488813336220808
2021-01-03 05:00:00,23.59497895034759
2021-01-03 06:00:00,24.351664247315195
2021-01-03 07:00:00,23.366839990983433
2021-01-03 08:00:00,23.561939303958148
2021-01-03 09:00:00,22.2346153052731
2021-01-03 10:00:00,20.500500443866233
2021-01-03 11:00:00,19.427354481828388
2021-01-03 12:00:00,18.02164091150863
2021-01-03 13:00:00,16.55620226505066
2021-01-03 14:00:00,14.607124750023615
2021-01-03 15:00:00,13.314410094014637
2021-01-03 16:00:00,12.883681390432205
2021-01-03 17:00:00,12.017745195513669
2021-01-03 18:00:00,12.09420224469209
2021-01-03 19:00:00,12.508252851256941
2021-01-03 20:00:00,12.14433263075299
2021-01-03 21:00:00,13.859114559487756
2021-01-03 22:00:00,15.489858787014294
2021-01-03 23:00:00,16.328074991636694
2021-01-04 00:00:00,17.67567416670497
2021-01-04 01:00:00,19.853811801486945
2021-01-04 02:00:00,21.101378606483248
2021-01-04 03:00:00,22.60099391543031
2021-01-04 04:00:00,23.05806613868611
